No_x,Compound,Best Mode,Affinity (kcal/mol),CNN Pose Score,CNN Affinity,No_y,Best Pose,PLANTS Score
1,Asparanin_B,8,-11.71,0.4279,6.173,10,Asparanin_B_spores_entry_00001_conf_01,-93.7583
2,Albanol_A,8,-11.03,0.415,6.379,7,Albanol_A_spores_entry_00001_conf_01,-97.298
3,Gambiriin_A3,4,-10.87,0.4467,6.578,3,Gambiriin_A3_spores_entry_00001_conf_01,-111.663
4,Isoorientin_7-glucoside,4,-10.52,0.3305,5.355,13,Isoorientin_7-glucoside_spores_entry_00001_conf_01,-92.8857
5,Orcein,1,-10.51,0.6733,6.61,22,Orcein_spores_entry_00001_conf_01,-87.4162
6,Xanthoaphin,9,-10.2,0.469,5.585,27,Xanthoaphin_spores_entry_00001_conf_01,-85.4246
7,Campesteryl_p-coumarate,7,-10.14,0.3661,6.731,11,Campesteryl_p-coumarate_spores_entry_00001_conf_01,-93.6164
8,Pedaliin,2,-9.98,0.6831,5.703,34,Pedaliin_spores_entry_00001_conf_01,-83.1217
9,Quercetin,2,-9.95,0.6875,5.443,62,Quercetin_spores_entry_00001_conf_01,-74.7275
10,Epigallocatechin,1,-9.86,0.759,5.461,15,Epigallocatechin_spores_entry_00001_conf_01,-91.1878
11,Catechin_gallate,8,-9.82,0.5905,5.92,21,Catechin_gallate_spores_entry_00001_conf_01,-87.693
12,Catechin,3,-9.81,0.6811,5.115,8,Catechin_spores_entry_00001_conf_01,-95.9081
14,Epicatechin_gallate,2,-9.64,0.6177,5.442,6,Epicatechin_gallate_spores_entry_00001_conf_01,-98.8714
15,Kaempferol,8,-9.36,0.5788,5.085,36,Kaempferol_spores_entry_00001_conf_01,-83.0583
16,Chrysin,2,-9.3,0.6176,4.912,20,Chrysin_spores_entry_00001_conf_01,-87.8062
17,Phaeophorbide_a,8,-9.29,0.3501,6.651,9,Phaeophorbide_a_spores_entry_00001_conf_01,-94.2563
18,Belladonnine,4,-9.27,0.4559,6.433,18,Belladonnine_spores_entry_00001_conf_01,-90.0085
19,Myricitrin,4,-9.27,0.5141,5.214,82,Myricitrin_spores_entry_00001_conf_01,-69.3454
20,Auriculine,9,-9.25,0.3052,5.513,4,Auriculine_spores_entry_00001_conf_01,-99.5105
21,Hordatine_A,7,-9.2,0.3725,6.079,1,Hordatine_A_spores_entry_00001_conf_01,-119.114
22,Yohimbine,3,-9.2,0.5511,5.677,25,Yohimbine_spores_entry_00001_conf_01,-86.296
23,Hyperoside,4,-9.15,0.5556,5.384,76,Hyperoside_spores_entry_00001_conf_01,-70.4286
24,Erythromycin_E,3,-9.14,0.6481,6.526,68,Erythromycin_E_spores_entry_00001_conf_01,-72.6986
25,Saphenamycin,1,-9.12,0.8315,6.135,56,Saphenamycin_spores_entry_00001_conf_01,-75.8632
26,Americanin_B,4,-9.11,0.5661,5.301,12,Americanin_B_spores_entry_00001_conf_01,-93.4696
27,Sitagliptin,5,-9.02,0.3091,5.566,16,Sitagliptin_spores_entry_00001_conf_01,-90.6919
28,Aurasperone_D,7,-8.81,0.1966,6.32,47,Aurasperone_D_spores_entry_00001_conf_01,-78.699
29,Dulxanthone_B,4,-8.8,0.5181,6.206,5,Dulxanthone_B_spores_entry_00001_conf_01,-99.2306
30,Quercetin_hexoside,7,-8.79,0.4169,4.567,81,Quercetin_hexoside_spores_entry_00001_conf_01,-69.823
31,Naptho_2_3-c_furan-1_3H_-one_derivative,5,-8.76,0.5385,3.93,52,Naptho_2_3-c_furan-1_3H_-one_derivative_spores_entry_00001_conf_01,-77.4852
32,Allosamidine,3,-8.73,0.5021,4.726,30,Allosamidine_spores_entry_00001_conf_01,-84.3188
33,Phaeophorbide_b,3,-8.73,0.4764,6.933,19,Phaeophorbide_b_spores_entry_00001_conf_01,-89.2697
34,Glyceryl_lactopalmitate,2,-8.54,0.4356,6.41,58,Glyceryl_lactopalmitate_spores_entry_00001_conf_01,-75.3884
35,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose,4,-8.54,0.5486,4.195,33,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose_spores_entry_00001_conf_01,-83.2954
36,Flavidulol_C,5,-8.38,0.2497,5.997,32,Flavidulol_C_spores_entry_00001_conf_01,-83.4411
37,Crosatoside_B,5,-8.37,0.51,4.136,17,Crosatoside_B_spores_entry_00001_conf_01,-90.3139
38,Cytochalasin_N,2,-8.29,0.615,5.873,65,Cytochalasin_N_spores_entry_00001_conf_01,-73.7006
39,Native_Ligand,2,-8.24,0.7485,6.768,67,Native_Ligand_spores_entry_00001_conf_01,-72.7689
40,Euphornin,7,-8.24,0.3679,6.026,85,Euphornin_spores_entry_00001_conf_01,-66.2236
41,Maritimetin,1,-8.18,0.8462,5.26,39,Maritimetin_spores_entry_00001_conf_01,-81.2954
42,Androsterone,5,-8.11,0.5457,5.204,92,Androsterone_spores_entry_00001_conf_01,-63.4147
43,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-,2,-8.03,0.6786,5.725,45,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-_spores_entry_00001_conf_01,-79.2239
44,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate,2,-7.84,0.5278,6.089,44,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate_spores_entry_00001_conf_01,-80.4374
45,Rehmaionoside_C,2,-7.83,0.474,4.676,53,Rehmaionoside_C_spores_entry_00001_conf_01,-76.6238
46,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-,6,-7.81,0.6429,5.036,28,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-_spores_entry_00001_conf_01,-84.8548
47,Piperazine__1_4-di_thiobenzoyl_-,1,-7.79,0.8969,6.278,95,Piperazine__1_4-di_thiobenzoyl_-_spores_entry_00001_conf_01,-55.0109
48,Leukotriene_F4,6,-7.79,0.1911,6.011,2,Leukotriene_F4_spores_entry_00001_conf_01,-114.193
49,4-Androsten-6α-ol-3_17-dione,1,-7.78,0.754,5.806,73,4-Androsten-6α-ol-3_17-dione_spores_entry_00001_conf_01,-70.8842
50,___-Gallocatechin,2,-7.75,0.687,4.958,14,___-Gallocatechin_spores_entry_00001_conf_01,-92.1936
51,Retapamulin,7,-7.67,0.4295,6.269,37,Retapamulin_spores_entry_00001_conf_01,-83.0355
52,Gallic_acid,6,-7.44,0.5359,3.679,59,Gallic_acid_spores_entry_00001_conf_01,-74.9377
53,Jasmolone_glucoside,5,-7.42,0.4424,4.351,26,Jasmolone_glucoside_spores_entry_00001_conf_01,-85.7594
54,Miserotoxin,5,-7.32,0.4885,4.203,50,Miserotoxin_spores_entry_00001_conf_01,-77.8711
55,Flavone,7,-7.32,0.5488,5.057,48,Flavone_spores_entry_00001_conf_01,-78.6838
56,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol,7,-7.24,0.4191,5.168,54,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol_spores_entry_00001_conf_01,-76.3412
57,Ferulic_acid,3,-6.85,0.659,4.021,55,Ferulic_acid_spores_entry_00001_conf_01,-76.0701
58,Theobromine,1,-6.81,0.8795,4.712,69,Theobromine_spores_entry_00001_conf_01,-72.3702
59,Glycophymoline,8,-6.81,0.5319,4.767,60,Glycophymoline_spores_entry_00001_conf_01,-74.8829
60,2H-1-Benzopyran-2-one,1,-6.78,0.7805,3.696,88,2H-1-Benzopyran-2-one_spores_entry_00001_conf_01,-64.8167
61,Mecarbinzid,4,-6.68,0.6336,6.01,64,Mecarbinzid_spores_entry_00001_conf_01,-73.8081
62,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal,1,-6.66,0.4048,5.559,29,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal_spores_entry_00001_conf_01,-84.5336
63,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester,3,-6.62,0.6195,5.035,78,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester_spores_entry_00001_conf_01,-70.2534
64,Thujopsene-_12_,2,-6.49,0.584,4.575,94,Thujopsene-_12__spores_entry_00001_conf_01,-58.7849
65,Pirbuterol,3,-6.39,0.5417,4.021,63,Pirbuterol_spores_entry_00001_conf_01,-74.2602
66,Caffeine,4,-6.39,0.5807,4.148,66,Caffeine_spores_entry_00001_conf_01,-73.2396
67,Theanine,8,-6.31,0.5076,4.028,61,Theanine_spores_entry_00001_conf_01,-74.7985
68,Caffeic_acid,9,-6.28,0.3726,3.582,74,Caffeic_acid_spores_entry_00001_conf_01,-70.7982
69,2_5-di-tert-Butylalanine,3,-6.19,0.5536,4.409,90,2_5-di-tert-Butylalanine_spores_entry_00001_conf_01,-64.1827
70,1-Oxacyclopentadecan-2-one__15-isopropenyl,8,-6.19,0.3769,4.629,87,1-Oxacyclopentadecan-2-one__15-isopropenyl_spores_entry_00001_conf_01,-65.7275
71,2_3-Butanediol_glucoside,6,-6.09,0.5064,3.179,84,2_3-Butanediol_glucoside_spores_entry_00001_conf_01,-67.1603
72,Methyl_N-methylanthranilate,7,-6.01,0.5698,3.515,70,Methyl_N-methylanthranilate_spores_entry_00001_conf_01,-72.0559
73,Oleic_acid,2,-6.0,0.5569,5.011,41,Oleic_acid_spores_entry_00001_conf_01,-81.1196
74,Vanillic_acid,3,-5.96,0.7287,3.797,77,Vanillic_acid_spores_entry_00001_conf_01,-70.3294
75,Theophylline,4,-5.92,0.6828,4.197,72,Theophylline_spores_entry_00001_conf_01,-71.0871
76,Undecanoic_acid__10-methyl-__methyl_ester,9,-5.86,0.4202,4.313,71,Undecanoic_acid__10-methyl-__methyl_ester_spores_entry_00001_conf_01,-71.9008
77,Nonadecane-2_4-dione,9,-5.84,0.3415,5.442,38,Nonadecane-2_4-dione_spores_entry_00001_conf_01,-82.9926
78,Phytol,4,-5.82,0.3499,4.839,46,Phytol_spores_entry_00001_conf_01,-78.9657
79,Resorcinol,9,-5.79,0.6972,3.152,93,Resorcinol_spores_entry_00001_conf_01,-62.3896
80,Fabianine,4,-5.78,0.6385,4.397,86,Fabianine_spores_entry_00001_conf_01,-66.0188
81,9-Hexadecenoic_acid,6,-5.64,0.4814,4.594,31,9-Hexadecenoic_acid_spores_entry_00001_conf_01,-83.5742
82,Oleic_acid__methyl_ester,6,-5.58,0.3612,4.921,35,Oleic_acid__methyl_ester_spores_entry_00001_conf_01,-83.0716
83,Theacrine,9,-5.57,0.4562,3.906,79,Theacrine_spores_entry_00001_conf_01,-70.2031
84,Cyclobutanecarboxylic_acid__heptadecyl_ester,4,-5.55,0.2807,4.751,40,Cyclobutanecarboxylic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-81.1412
85,2-Cyclohexylpiperidine,6,-5.51,0.6069,4.047,83,2-Cyclohexylpiperidine_spores_entry_00001_conf_01,-67.8116
86,5-Hexenoic_acid___9-decen-2-yl__ester,6,-5.46,0.3974,4.451,75,5-Hexenoic_acid___9-decen-2-yl__ester_spores_entry_00001_conf_01,-70.7507
87,Heneicosanoic_acid__methyl_ester,4,-5.42,0.3744,5.091,23,Heneicosanoic_acid__methyl_ester_spores_entry_00001_conf_01,-87.0967
88,1-Decen-3-yne,6,-5.37,0.6575,4.633,89,1-Decen-3-yne_spores_entry_00001_conf_01,-64.7359
89,Methoxyacetic_acid__heptadecyl_ester,1,-5.23,0.6061,5.527,24,Methoxyacetic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-86.4692
90,6-Heneicosen-11-one__Z_,3,-5.22,0.373,4.786,43,6-Heneicosen-11-one__Z__spores_entry_00001_conf_01,-80.5164
91,2-Octen-1-ol__3_7-dimethyl-,5,-5.19,0.5164,4.514,80,2-Octen-1-ol__3_7-dimethyl-_spores_entry_00001_conf_01,-70.1301
92,Methyl-7-oxopentadecanoate,6,-5.17,0.4421,4.705,57,Methyl-7-oxopentadecanoate_spores_entry_00001_conf_01,-75.8153
93,Oxirane___hexadecyloxy_methyl-,7,-5.13,0.3696,4.551,42,Oxirane___hexadecyloxy_methyl-_spores_entry_00001_conf_01,-80.5426
94,1_2-Epoxynonane,9,-5.11,0.6201,3.62,91,1_2-Epoxynonane_spores_entry_00001_conf_01,-63.6525
95,Z_Z-8_10-Hexadecadien-1-ol,5,-4.99,0.4351,4.352,51,Z_Z-8_10-Hexadecadien-1-ol_spores_entry_00001_conf_01,-77.7648
96,Benzene_acetic_acid__pentadecyl_ester,8,-4.94,0.389,4.672,49,Benzene_acetic_acid__pentadecyl_ester_spores_entry_00001_conf_01,-78.4555
97,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-,7,-4.74,0.6736,3.589,98,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-_spores_entry_00001_conf_01,-44.2958
98,Piperidine__1-hydroxy-,2,-4.58,0.6743,3.261,96,Piperidine__1-hydroxy-_spores_entry_00001_conf_01,-54.381
99,Propanol__2_2-dimethyl-__oxime,8,-4.53,0.645,3.387,97,Propanol__2_2-dimethyl-__oxime_spores_entry_00001_conf_01,-51.3775
