No_x,Compound,Affinity (kcal/mol),CNN Pose Score,CNN Affinity,No_y,Best Pose,PLANTS Score
1,1-Decen-3-yne,-3.46,0.7915,3.924,89,1-Decen-3-yne_spores_entry_00001_conf_01,-64.7359
2,1-Oxacyclopentadecan-2-one__15-isopropenyl,-5.16,0.494,4.819,87,1-Oxacyclopentadecan-2-one__15-isopropenyl_spores_entry_00001_conf_01,-65.7275
3,1_2-Epoxynonane,-3.25,0.8371,3.771,91,1_2-Epoxynonane_spores_entry_00001_conf_01,-63.6525
4,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester,-6.32,0.8745,5.473,78,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester_spores_entry_00001_conf_01,-70.2534
5,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-,-0.12,0.9128,2.847,98,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-_spores_entry_00001_conf_01,-44.2958
6,2-Cyclohexylpiperidine,-4.66,0.7166,3.614,83,2-Cyclohexylpiperidine_spores_entry_00001_conf_01,-67.8116
7,2-Octen-1-ol__3_7-dimethyl-,-4.15,0.6204,3.641,80,2-Octen-1-ol__3_7-dimethyl-_spores_entry_00001_conf_01,-70.1301
8,2H-1-Benzopyran-2-one,-6.78,0.7805,3.696,88,2H-1-Benzopyran-2-one_spores_entry_00001_conf_01,-64.8167
9,2_3-Butanediol_glucoside,-4.75,0.5905,3.061,84,2_3-Butanediol_glucoside_spores_entry_00001_conf_01,-67.1603
10,2_5-di-tert-Butylalanine,-4.38,0.5631,4.058,90,2_5-di-tert-Butylalanine_spores_entry_00001_conf_01,-64.1827
11,4-Androsten-6α-ol-3_17-dione,-7.78,0.754,5.806,73,4-Androsten-6α-ol-3_17-dione_spores_entry_00001_conf_01,-70.8842
12,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-,-7.45,0.7264,5.659,45,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-_spores_entry_00001_conf_01,-79.2239
13,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-,-7.63,0.9169,5.705,28,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-_spores_entry_00001_conf_01,-84.8548
14,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal,-6.66,0.4048,5.559,29,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal_spores_entry_00001_conf_01,-84.5336
15,5-Hexenoic_acid___9-decen-2-yl__ester,-5.15,0.616,5.256,75,5-Hexenoic_acid___9-decen-2-yl__ester_spores_entry_00001_conf_01,-70.7507
16,6-Heneicosen-11-one__Z_,-4.33,0.4395,5.292,43,6-Heneicosen-11-one__Z__spores_entry_00001_conf_01,-80.5164
17,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol,-6.92,0.708,4.73,54,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol_spores_entry_00001_conf_01,-76.3412
18,9-Hexadecenoic_acid,-4.78,0.5517,5.086,31,9-Hexadecenoic_acid_spores_entry_00001_conf_01,-83.5742
19,Albanol_A,-9.23,0.6292,6.535,7,Albanol_A_spores_entry_00001_conf_01,-97.298
20,Allosamidine,-7.41,0.5724,4.978,30,Allosamidine_spores_entry_00001_conf_01,-84.3188
21,Americanin_B,-7.32,0.6367,5.462,12,Americanin_B_spores_entry_00001_conf_01,-93.4696
22,Androsterone,-6.53,0.7355,5.14,92,Androsterone_spores_entry_00001_conf_01,-63.4147
23,Asparanin_B,-9.19,0.7057,6.453,10,Asparanin_B_spores_entry_00001_conf_01,-93.7583
25,Aurasperone_D,-7.92,0.5248,6.296,47,Aurasperone_D_spores_entry_00001_conf_01,-78.699
26,Auriculine,-7.73,0.4232,5.509,4,Auriculine_spores_entry_00001_conf_01,-99.5105
27,Belladonnine,-8.58,0.6076,6.418,18,Belladonnine_spores_entry_00001_conf_01,-90.0085
28,Benzene_acetic_acid__pentadecyl_ester,-4.37,0.6944,4.368,49,Benzene_acetic_acid__pentadecyl_ester_spores_entry_00001_conf_01,-78.4555
29,Caffeic_acid,-4.67,0.6808,3.614,74,Caffeic_acid_spores_entry_00001_conf_01,-70.7982
30,Caffeine,-4.59,0.7845,3.858,66,Caffeine_spores_entry_00001_conf_01,-73.2396
31,Campesteryl_p-coumarate,-7.58,0.513,6.174,11,Campesteryl_p-coumarate_spores_entry_00001_conf_01,-93.6164
32,Catechin,-7.01,0.7313,5.049,8,Catechin_spores_entry_00001_conf_01,-95.9081
33,Catechin_gallate,-8.38,0.7754,5.801,21,Catechin_gallate_spores_entry_00001_conf_01,-87.693
34,Chrysin,-6.26,0.6232,4.328,20,Chrysin_spores_entry_00001_conf_01,-87.8062
35,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate,-6.7,0.5397,5.595,44,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate_spores_entry_00001_conf_01,-80.4374
36,Crosatoside_B,-8.05,0.6561,4.48,17,Crosatoside_B_spores_entry_00001_conf_01,-90.3139
37,Cyclobutanecarboxylic_acid__heptadecyl_ester,-5.4,0.4311,5.595,40,Cyclobutanecarboxylic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-81.1412
38,Cytochalasin_N,-7.14,0.7594,5.911,65,Cytochalasin_N_spores_entry_00001_conf_01,-73.7006
39,Dulxanthone_B,-7.54,0.6728,6.161,5,Dulxanthone_B_spores_entry_00001_conf_01,-99.2306
40,Epicatechin_gallate,-7.9,0.6564,5.639,6,Epicatechin_gallate_spores_entry_00001_conf_01,-98.8714
41,Epigallocatechin,-9.86,0.759,5.461,15,Epigallocatechin_spores_entry_00001_conf_01,-91.1878
42,Erythromycin_E,-7.08,0.7383,5.908,68,Erythromycin_E_spores_entry_00001_conf_01,-72.6986
43,Euphornin,-5.99,0.6821,6.209,85,Euphornin_spores_entry_00001_conf_01,-66.2236
44,Fabianine,-5.51,0.7111,4.655,86,Fabianine_spores_entry_00001_conf_01,-66.0188
45,Ferulic_acid,-6.78,0.7383,4.315,55,Ferulic_acid_spores_entry_00001_conf_01,-76.0701
46,Flavidulol_C,-7.61,0.4371,6.059,32,Flavidulol_C_spores_entry_00001_conf_01,-83.4411
47,Flavone,-6.28,0.6099,3.782,48,Flavone_spores_entry_00001_conf_01,-78.6838
48,Gallic_acid,-6.11,0.6774,4.061,59,Gallic_acid_spores_entry_00001_conf_01,-74.9377
49,Gambiriin_A3,-8.67,0.5605,6.195,3,Gambiriin_A3_spores_entry_00001_conf_01,-111.663
50,Glyceryl_lactopalmitate,-7.83,0.4676,5.815,58,Glyceryl_lactopalmitate_spores_entry_00001_conf_01,-75.3884
51,Glycophymoline,-5.36,0.8077,4.649,60,Glycophymoline_spores_entry_00001_conf_01,-74.8829
52,Heneicosanoic_acid__methyl_ester,-4.42,0.4629,5.169,23,Heneicosanoic_acid__methyl_ester_spores_entry_00001_conf_01,-87.0967
53,Hordatine_A,-7.16,0.7406,6.294,1,Hordatine_A_spores_entry_00001_conf_01,-119.114
54,Hyperoside,-7.33,0.7419,5.603,76,Hyperoside_spores_entry_00001_conf_01,-70.4286
55,Isoorientin_7-glucoside,-9.09,0.5727,5.414,13,Isoorientin_7-glucoside_spores_entry_00001_conf_01,-92.8857
56,Jasmolone_glucoside,-6.25,0.8048,4.229,26,Jasmolone_glucoside_spores_entry_00001_conf_01,-85.7594
57,Kaempferol,-6.75,0.7315,4.977,36,Kaempferol_spores_entry_00001_conf_01,-83.0583
58,Leukotriene_F4,-6.08,0.4254,5.694,2,Leukotriene_F4_spores_entry_00001_conf_01,-114.193
59,Maritimetin,-8.18,0.8462,5.26,39,Maritimetin_spores_entry_00001_conf_01,-81.2954
60,Mecarbinzid,-6.08,0.739,5.224,64,Mecarbinzid_spores_entry_00001_conf_01,-73.8081
61,Methoxyacetic_acid__heptadecyl_ester,-5.23,0.6061,5.527,24,Methoxyacetic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-86.4692
62,Methyl-7-oxopentadecanoate,-4.89,0.6651,5.41,57,Methyl-7-oxopentadecanoate_spores_entry_00001_conf_01,-75.8153
63,Methyl_N-methylanthranilate,-5.59,0.781,3.72,70,Methyl_N-methylanthranilate_spores_entry_00001_conf_01,-72.0559
64,Miserotoxin,-6.75,0.874,4.739,50,Miserotoxin_spores_entry_00001_conf_01,-77.8711
65,Myricitrin,-8.2,0.7523,5.49,82,Myricitrin_spores_entry_00001_conf_01,-69.3454
66,Naptho_2_3-c_furan-1_3H_-one_derivative,-6.26,0.6743,3.653,52,Naptho_2_3-c_furan-1_3H_-one_derivative_spores_entry_00001_conf_01,-77.4852
67,Native_Ligand,-7.69,0.8893,6.504,67,Native_Ligand_spores_entry_00001_conf_01,-72.7689
68,Nonadecane-2_4-dione,-5.67,0.4812,5.452,38,Nonadecane-2_4-dione_spores_entry_00001_conf_01,-82.9926
69,Oleic_acid,-4.92,0.597,4.939,41,Oleic_acid_spores_entry_00001_conf_01,-81.1196
70,Oleic_acid__methyl_ester,-4.64,0.5645,5.197,35,Oleic_acid__methyl_ester_spores_entry_00001_conf_01,-83.0716
71,Orcein,-10.51,0.6733,6.61,22,Orcein_spores_entry_00001_conf_01,-87.4162
72,Oxirane___hexadecyloxy_methyl-,-4.88,0.5479,4.956,42,Oxirane___hexadecyloxy_methyl-_spores_entry_00001_conf_01,-80.5426
73,Pedaliin,-8.36,0.6917,5.207,34,Pedaliin_spores_entry_00001_conf_01,-83.1217
74,Phaeophorbide_a,-8.45,0.6878,6.94,9,Phaeophorbide_a_spores_entry_00001_conf_01,-94.2563
75,Phaeophorbide_b,-7.07,0.7166,6.906,19,Phaeophorbide_b_spores_entry_00001_conf_01,-89.2697
76,Phytol,-5.13,0.3974,5.383,46,Phytol_spores_entry_00001_conf_01,-78.9657
77,Piperazine__1_4-di_thiobenzoyl_-,-7.79,0.8969,6.278,95,Piperazine__1_4-di_thiobenzoyl_-_spores_entry_00001_conf_01,-55.0109
78,Piperidine__1-hydroxy-,-4.54,0.7443,4.22,96,Piperidine__1-hydroxy-_spores_entry_00001_conf_01,-54.381
79,Pirbuterol,-6.13,0.5554,4.239,63,Pirbuterol_spores_entry_00001_conf_01,-74.2602
80,Propanol__2_2-dimethyl-__oxime,-3.08,0.7793,3.107,97,Propanol__2_2-dimethyl-__oxime_spores_entry_00001_conf_01,-51.3775
81,Quercetin,-7.2,0.7733,4.892,62,Quercetin_spores_entry_00001_conf_01,-74.7275
82,Quercetin_hexoside,-7.56,0.5527,5.055,81,Quercetin_hexoside_spores_entry_00001_conf_01,-69.823
83,Rehmaionoside_C,-5.99,0.5014,4.729,53,Rehmaionoside_C_spores_entry_00001_conf_01,-76.6238
84,Resorcinol,-4.48,0.8258,3.306,93,Resorcinol_spores_entry_00001_conf_01,-62.3896
85,Retapamulin,-7.05,0.5566,6.262,37,Retapamulin_spores_entry_00001_conf_01,-83.0355
86,Saphenamycin,-9.12,0.8315,6.135,56,Saphenamycin_spores_entry_00001_conf_01,-75.8632
87,Sitagliptin,-8.71,0.6768,6.824,16,Sitagliptin_spores_entry_00001_conf_01,-90.6919
88,Theacrine,-4.78,0.7985,4.242,79,Theacrine_spores_entry_00001_conf_01,-70.2031
89,Theanine,-4.06,0.8582,3.33,61,Theanine_spores_entry_00001_conf_01,-74.7985
90,Theobromine,-6.81,0.8795,4.712,69,Theobromine_spores_entry_00001_conf_01,-72.3702
91,Theophylline,-4.67,0.8679,3.919,72,Theophylline_spores_entry_00001_conf_01,-71.0871
92,Thujopsene-_12_,-5.09,0.6195,4.601,94,Thujopsene-_12__spores_entry_00001_conf_01,-58.7849
93,Undecanoic_acid__10-methyl-__methyl_ester,-4.23,0.672,4.256,71,Undecanoic_acid__10-methyl-__methyl_ester_spores_entry_00001_conf_01,-71.9008
94,Vanillic_acid,-4.78,0.8598,3.648,77,Vanillic_acid_spores_entry_00001_conf_01,-70.3294
95,Xanthoaphin,-9.95,0.6786,6.006,27,Xanthoaphin_spores_entry_00001_conf_01,-85.4246
96,Yohimbine,-7.12,0.7498,5.641,25,Yohimbine_spores_entry_00001_conf_01,-86.296
97,Z_Z-8_10-Hexadecadien-1-ol,-4.56,0.5579,4.594,51,Z_Z-8_10-Hexadecadien-1-ol_spores_entry_00001_conf_01,-77.7648
98,___-Gallocatechin,-6.95,0.7089,4.486,14,___-Gallocatechin_spores_entry_00001_conf_01,-92.1936
99,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose,-7.71,0.773,3.827,33,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose_spores_entry_00001_conf_01,-83.2954
