No,Compound,Best Pose,PLANTS Score
1,Hordatine_A_spores,Hordatine_A_spores_entry_00001_conf_01,-119.114
2,Leukotriene_F4_spores,Leukotriene_F4_spores_entry_00001_conf_01,-114.193
3,Gambiriin_A3_spores,Gambiriin_A3_spores_entry_00001_conf_01,-111.663
4,Auriculine_spores,Auriculine_spores_entry_00001_conf_01,-99.5105
5,Dulxanthone_B_spores,Dulxanthone_B_spores_entry_00001_conf_01,-99.2306
6,Epicatechin_gallate_spores,Epicatechin_gallate_spores_entry_00001_conf_01,-98.8714
7,Albanol_A_spores,Albanol_A_spores_entry_00001_conf_01,-97.298
8,Catechin_spores,Catechin_spores_entry_00001_conf_01,-95.9081
9,Phaeophorbide_a_spores,Phaeophorbide_a_spores_entry_00001_conf_01,-94.2563
10,Asparanin_B_spores,Asparanin_B_spores_entry_00001_conf_01,-93.7583
11,Campesteryl_p-coumarate_spores,Campesteryl_p-coumarate_spores_entry_00001_conf_01,-93.6164
12,Americanin_B_spores,Americanin_B_spores_entry_00001_conf_01,-93.4696
13,Isoorientin_7-glucoside_spores,Isoorientin_7-glucoside_spores_entry_00001_conf_01,-92.8857
14,___-Gallocatechin_spores,___-Gallocatechin_spores_entry_00001_conf_01,-92.1936
15,Epigallocatechin_spores,Epigallocatechin_spores_entry_00001_conf_01,-91.1878
16,Sitagliptin_spores,Sitagliptin_spores_entry_00001_conf_01,-90.6919
17,Crosatoside_B_spores,Crosatoside_B_spores_entry_00001_conf_01,-90.3139
18,Belladonnine_spores,Belladonnine_spores_entry_00001_conf_01,-90.0085
19,Phaeophorbide_b_spores,Phaeophorbide_b_spores_entry_00001_conf_01,-89.2697
20,Chrysin_spores,Chrysin_spores_entry_00001_conf_01,-87.8062
21,Catechin_gallate_spores,Catechin_gallate_spores_entry_00001_conf_01,-87.693
22,Orcein_spores,Orcein_spores_entry_00001_conf_01,-87.4162
23,Heneicosanoic_acid__methyl_ester_spores,Heneicosanoic_acid__methyl_ester_spores_entry_00001_conf_01,-87.0967
24,Methoxyacetic_acid__heptadecyl_ester_spores,Methoxyacetic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-86.4692
25,Yohimbine_spores,Yohimbine_spores_entry_00001_conf_01,-86.296
26,Jasmolone_glucoside_spores,Jasmolone_glucoside_spores_entry_00001_conf_01,-85.7594
27,Xanthoaphin_spores,Xanthoaphin_spores_entry_00001_conf_01,-85.4246
28,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-_spores,4H-1-Benzopyran-4-one__3_5_7-trihydroxy-2-_4-hydroxy-3-methoxyphenyl_-_spores_entry_00001_conf_01,-84.8548
29,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal_spores,4_9_13_17-Tetramethyl-4_8_12_16-octadecatetraenal_spores_entry_00001_conf_01,-84.5336
30,Allosamidine_spores,Allosamidine_spores_entry_00001_conf_01,-84.3188
31,9-Hexadecenoic_acid_spores,9-Hexadecenoic_acid_spores_entry_00001_conf_01,-83.5742
32,Flavidulol_C_spores,Flavidulol_C_spores_entry_00001_conf_01,-83.4411
33,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose_spores,β-D-Galactopyranosyl-_1_4_-β-D-galactopyranosyl-_1_4_-D-galactose_spores_entry_00001_conf_01,-83.2954
34,Pedaliin_spores,Pedaliin_spores_entry_00001_conf_01,-83.1217
35,Oleic_acid__methyl_ester_spores,Oleic_acid__methyl_ester_spores_entry_00001_conf_01,-83.0716
36,Kaempferol_spores,Kaempferol_spores_entry_00001_conf_01,-83.0583
37,Retapamulin_spores,Retapamulin_spores_entry_00001_conf_01,-83.0355
38,Nonadecane-2_4-dione_spores,Nonadecane-2_4-dione_spores_entry_00001_conf_01,-82.9926
39,Maritimetin_spores,Maritimetin_spores_entry_00001_conf_01,-81.2954
40,Cyclobutanecarboxylic_acid__heptadecyl_ester_spores,Cyclobutanecarboxylic_acid__heptadecyl_ester_spores_entry_00001_conf_01,-81.1412
41,Oleic_acid_spores,Oleic_acid_spores_entry_00001_conf_01,-81.1196
42,Oxirane___hexadecyloxy_methyl-_spores,Oxirane___hexadecyloxy_methyl-_spores_entry_00001_conf_01,-80.5426
43,6-Heneicosen-11-one__Z__spores,6-Heneicosen-11-one__Z__spores_entry_00001_conf_01,-80.5164
44,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate_spores,Corynan-17-ol__18_19-didehydro-10-methoxy-__acetate_spores_entry_00001_conf_01,-80.4374
45,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-_spores,4H-1-Benzopyran-4-one__3-hydroxy-2-phenyl-_spores_entry_00001_conf_01,-79.2239
46,Phytol_spores,Phytol_spores_entry_00001_conf_01,-78.9657
47,Aurasperone_D_spores,Aurasperone_D_spores_entry_00001_conf_01,-78.699
48,Flavone_spores,Flavone_spores_entry_00001_conf_01,-78.6838
49,Benzene_acetic_acid__pentadecyl_ester_spores,Benzene_acetic_acid__pentadecyl_ester_spores_entry_00001_conf_01,-78.4555
50,Miserotoxin_spores,Miserotoxin_spores_entry_00001_conf_01,-77.8711
51,Z_Z-8_10-Hexadecadien-1-ol_spores,Z_Z-8_10-Hexadecadien-1-ol_spores_entry_00001_conf_01,-77.7648
52,Naptho_2_3-c_furan-1_3H_-one_derivative_spores,Naptho_2_3-c_furan-1_3H_-one_derivative_spores_entry_00001_conf_01,-77.4852
53,Rehmaionoside_C_spores,Rehmaionoside_C_spores_entry_00001_conf_01,-76.6238
54,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol_spores,6-_1-_4-Methylphenyl_ethyl_-1_3-benzodioxol-5-ol_spores_entry_00001_conf_01,-76.3412
55,Ferulic_acid_spores,Ferulic_acid_spores_entry_00001_conf_01,-76.0701
56,Saphenamycin_spores,Saphenamycin_spores_entry_00001_conf_01,-75.8632
57,Methyl-7-oxopentadecanoate_spores,Methyl-7-oxopentadecanoate_spores_entry_00001_conf_01,-75.8153
58,Glyceryl_lactopalmitate_spores,Glyceryl_lactopalmitate_spores_entry_00001_conf_01,-75.3884
59,Gallic_acid_spores,Gallic_acid_spores_entry_00001_conf_01,-74.9377
60,Glycophymoline_spores,Glycophymoline_spores_entry_00001_conf_01,-74.8829
61,Theanine_spores,Theanine_spores_entry_00001_conf_01,-74.7985
62,Quercetin_spores,Quercetin_spores_entry_00001_conf_01,-74.7275
63,Pirbuterol_spores,Pirbuterol_spores_entry_00001_conf_01,-74.2602
64,Mecarbinzid_spores,Mecarbinzid_spores_entry_00001_conf_01,-73.8081
65,Cytochalasin_N_spores,Cytochalasin_N_spores_entry_00001_conf_01,-73.7006
66,Caffeine_spores,Caffeine_spores_entry_00001_conf_01,-73.2396
67,Native_Ligand_spores,Native_Ligand_spores_entry_00001_conf_01,-72.7689
68,Erythromycin_E_spores,Erythromycin_E_spores_entry_00001_conf_01,-72.6986
69,Theobromine_spores,Theobromine_spores_entry_00001_conf_01,-72.3702
70,Methyl_N-methylanthranilate_spores,Methyl_N-methylanthranilate_spores_entry_00001_conf_01,-72.0559
71,Undecanoic_acid__10-methyl-__methyl_ester_spores,Undecanoic_acid__10-methyl-__methyl_ester_spores_entry_00001_conf_01,-71.9008
72,Theophylline_spores,Theophylline_spores_entry_00001_conf_01,-71.0871
73,4-Androsten-6α-ol-3_17-dione_spores,4-Androsten-6α-ol-3_17-dione_spores_entry_00001_conf_01,-70.8842
74,Caffeic_acid_spores,Caffeic_acid_spores_entry_00001_conf_01,-70.7982
75,5-Hexenoic_acid___9-decen-2-yl__ester_spores,5-Hexenoic_acid___9-decen-2-yl__ester_spores_entry_00001_conf_01,-70.7507
76,Hyperoside_spores,Hyperoside_spores_entry_00001_conf_01,-70.4286
77,Vanillic_acid_spores,Vanillic_acid_spores_entry_00001_conf_01,-70.3294
78,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester_spores,1_2_3_4-Tetrahydropyrimidine-5-carboxylic_acid__4-_2_4-dimethoxyphenyl_-6-methyl-2-oxo__ethyl_ester_spores_entry_00001_conf_01,-70.2534
79,Theacrine_spores,Theacrine_spores_entry_00001_conf_01,-70.2031
80,2-Octen-1-ol__3_7-dimethyl-_spores,2-Octen-1-ol__3_7-dimethyl-_spores_entry_00001_conf_01,-70.1301
81,Quercetin_hexoside_spores,Quercetin_hexoside_spores_entry_00001_conf_01,-69.823
82,Myricitrin_spores,Myricitrin_spores_entry_00001_conf_01,-69.3454
83,2-Cyclohexylpiperidine_spores,2-Cyclohexylpiperidine_spores_entry_00001_conf_01,-67.8116
84,2_3-Butanediol_glucoside_spores,2_3-Butanediol_glucoside_spores_entry_00001_conf_01,-67.1603
85,Euphornin_spores,Euphornin_spores_entry_00001_conf_01,-66.2236
86,Fabianine_spores,Fabianine_spores_entry_00001_conf_01,-66.0188
87,1-Oxacyclopentadecan-2-one__15-isopropenyl_spores,1-Oxacyclopentadecan-2-one__15-isopropenyl_spores_entry_00001_conf_01,-65.7275
88,2H-1-Benzopyran-2-one_spores,2H-1-Benzopyran-2-one_spores_entry_00001_conf_01,-64.8167
89,1-Decen-3-yne_spores,1-Decen-3-yne_spores_entry_00001_conf_01,-64.7359
90,2_5-di-tert-Butylalanine_spores,2_5-di-tert-Butylalanine_spores_entry_00001_conf_01,-64.1827
91,1_2-Epoxynonane_spores,1_2-Epoxynonane_spores_entry_00001_conf_01,-63.6525
92,Androsterone_spores,Androsterone_spores_entry_00001_conf_01,-63.4147
93,Resorcinol_spores,Resorcinol_spores_entry_00001_conf_01,-62.3896
94,Thujopsene-_12__spores,Thujopsene-_12__spores_entry_00001_conf_01,-58.7849
95,Piperazine__1_4-di_thiobenzoyl_-_spores,Piperazine__1_4-di_thiobenzoyl_-_spores_entry_00001_conf_01,-55.0109
96,Piperidine__1-hydroxy-_spores,Piperidine__1-hydroxy-_spores_entry_00001_conf_01,-54.381
97,Propanol__2_2-dimethyl-__oxime_spores,Propanol__2_2-dimethyl-__oxime_spores_entry_00001_conf_01,-51.3775
98,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-_spores,1_3_4-Thiadiazole-2-amine__5-methoxy-N-methyl-_spores_entry_00001_conf_01,-44.2958
